Problem:    type3
 44602 f[f1,89,20]  *              0             0             1 
 44603 f[f2,89,20]  *              0             0             1 
 44604 f[f3,89,20]  *              0             0             1 
 44605 f[f4,89,20]  *              0             0             1 
 44606 f[f0,89,21]  *              0             0             1 
 44607 f[f1,89,21]  *              0             0             1 
 44608 f[f2,89,21]  *              0             0             1 
 44609 f[f3,89,21]  *              0             0             1 
 44610 f[f4,89,21]  *              0             0             1 
 44611 f[f0,89,22]  *              0             0             1 
 44612 f[f1,89,22]  *              0             0             1 
 44613 f[f2,89,22]  *              0             0             1 
 44614 f[f3,89,22]  *              0             0             1 
 44615 f[f4,89,22]  *              0             0             1 
 44616 f[f0,89,23]  *              0             0             1 
 44617 f[f1,89,23]  *              0             0             1 
 44618 f[f2,89,23]  *              0             0             1 
 44619 f[f3,89,23]  *              0             0             1 
 44620 f[f4,89,23]  *              0             0             1 
 44621 f[f0,89,24]  *              0             0             1 
 44622 f[f1,89,24]  *              0             0             1 
 44623 f[f2,89,24]  *              0             0             1 
 44624 f[f3,89,24]  *              0             0             1 
 44625 f[f4,89,24]  *              0             0             1 
 44626 f[f0,89,25]  *              0             0             1 
 44627 f[f1,89,25]  *              0             0             1 
 44628 f[f2,89,25]  *              0             0             1 
 44629 f[f3,89,25]  *              0             0             1 
 44630 f[f4,89,25]  *              0             0             1 
 44631 f[f0,89,26]  *              0             0             1 
 44632 f[f1,89,26]  *              0             0             1 
 44633 f[f2,89,26]  *              0             0             1 
 44634 f[f3,89,26]  *              0             0             1 
 44635 f[f4,89,26]  *              0             0             1 
 44636 f[f0,89,27]  *              0             0             1 
 44637 f[f1,89,27]  *              0             0             1 
 44638 f[f2,89,27]  *              0             0             1 
 44639 f[f3,89,27]  *              0             0             1 
 44640 f[f4,89,27]  *              0             0             1 
 44641 f[f0,89,28]  *              0             0             1 
 44642 f[f1,89,28]  *              0             0             1 
 44643 f[f2,89,28]  *              0             0             1 
 44644 f[f3,89,28]  *              0             0             1 
 44645 f[f4,89,28]  *              0             0             1 
 44646 f[f0,89,29]  *              0             0             1 
 44647 f[f1,89,29]  *              0             0             1 
 44648 f[f2,89,29]  *              0             0             1 
 44649 f[f3,89,29]  *              0             0             1 
 44650 f[f4,89,29]  *              0             0             1 
 44651 f[f0,89,30]  *              0             0             1 
 44652 f[f1,89,30]  *              0             0             1 
 44653 f[f2,89,30]  *              0             0             1 
 44654 f[f3,89,30]  *              0             0             1 
 44655 f[f4,89,30]  *              0             0             1 
 44656 f[f0,89,31]  *              0             0             1 
 44657 f[f1,89,31]  *              0             0             1 
 44658 f[f2,89,31]  *              0             0             1 
 44659 f[f3,89,31]  *              0             0             1 
 44660 f[f4,89,31]  *              0             0             1 
 44661 f[f0,89,32]  *              0             0             1 
 44662 f[f1,89,32]  *              0             0             1 
 44663 f[f2,89,32]  *              0             0             1 
 44664 f[f3,89,32]  *              0             0             1 
 44665 f[f4,89,32]  *              0             0             1 
 44666 f[f0,89,33]  *              0             0             1 
 44667 f[f1,89,33]  *              0             0             1 
 44668 f[f2,89,33]  *              0             0             1 
 44669 f[f3,89,33]  *              0             0             1 
 44670 f[f4,89,33]  *              0             0             1 
 44671 f[f0,89,34]  *              0             0             1 
 44672 f[f1,89,34]  *              0             0             1 
 44673 f[f2,89,34]  *              0             0             1 
 44674 f[f3,89,34]  *              0             0             1 
 44675 f[f4,89,34]  *              0             0             1 
 44676 f[f0,89,35]  *              0             0             1 
 44677 f[f1,89,35]  *              0             0             1 
 44678 f[f2,89,35]  *              0             0             1 
 44679 f[f3,89,35]  *              0             0             1 
 44680 f[f4,89,35]  *              0             0             1 
 44681 f[f0,89,36]  *              0             0             1 
 44682 f[f1,89,36]  *              0             0             1 
 44683 f[f2,89,36]  *              0             0             1 
 44684 f[f3,89,36]  *              0             0             1 
 44685 f[f4,89,36]  *              0             0             1 
 44686 f[f0,89,37]  *              0             0             1 
 44687 f[f1,89,37]  *              0             0             1 
 44688 f[f2,89,37]  *              0             0             1 
 44689 f[f3,89,37]  *              0             0             1 
 44690 f[f4,89,37]  *              0             0             1 
 44691 f[f0,89,38]  *              0             0             1 
 44692 f[f1,89,38]  *              0             0             1 
 44693 f[f2,89,38]  *              0             0             1 
 44694 f[f3,89,38]  *              0             0             1 
 44695 f[f4,89,38]  *              0             0             1 
 44696 f[f0,89,39]  *              0             0             1 
 44697 f[f1,89,39]  *              0             0             1 
 44698 f[f2,89,39]  *              0             0             1 
 44699 f[f3,89,39]  *              0             0             1 
 44700 f[f4,89,39]  *              0             0             1 
 44701 f[f0,89,40]  *              0             0             1 
 44702 f[f1,89,40]  *              0             0             1 
 44703 f[f2,89,40]  *              0             0             1 
 44704 f[f3,89,40]  *              0             0             1 
 44705 f[f4,89,40]  *              0             0             1 
 44706 f[f0,89,41]  *              0             0             1 
 44707 f[f1,89,41]  *              0             0             1 
 44708 f[f2,89,41]  *              0             0             1 
 44709 f[f3,89,41]  *              0             0             1 
 44710 f[f4,89,41]  *              0             0             1 
 44711 f[f0,89,42]  *              0             0             1 
 44712 f[f1,89,42]  *              0             0             1 
 44713 f[f2,89,42]  *              0             0             1 
 44714 f[f3,89,42]  *              0             0             1 
 44715 f[f4,89,42]  *              0             0             1 
 44716 f[f0,89,43]  *              0             0             1 
 44717 f[f1,89,43]  *              0             0             1 
 44718 f[f2,89,43]  *              0             0             1 
 44719 f[f3,89,43]  *              0             0             1 
 44720 f[f4,89,43]  *              0             0             1 
 44721 f[f0,89,44]  *              0             0             1 
 44722 f[f1,89,44]  *              0             0             1 
 44723 f[f2,89,44]  *              0             0             1 
 44724 f[f3,89,44]  *              0             0             1 
 44725 f[f4,89,44]  *              0             0             1 
 44726 f[f0,89,45]  *              0             0             1 
 44727 f[f1,89,45]  *              0             0             1 
 44728 f[f2,89,45]  *              0             0             1 
 44729 f[f3,89,45]  *              0             0             1 
 44730 f[f4,89,45]  *              0             0             1 
 44731 f[f0,89,46]  *              0             0             1 
 44732 f[f1,89,46]  *              0             0             1 
 44733 f[f2,89,46]  *              0             0             1 
 44734 f[f3,89,46]  *              0             0             1 
 44735 f[f4,89,46]  *              0             0             1 
 44736 f[f0,89,47]  *              0             0             1 
 44737 f[f1,89,47]  *              0             0             1 
 44738 f[f2,89,47]  *              0             0             1 
 44739 f[f3,89,47]  *              0             0             1 
 44740 f[f4,89,47]  *              0             0             1 
 44741 f[f0,89,48]  *              0             0             1 
 44742 f[f1,89,48]  *              0             0             1 
 44743 f[f2,89,48]  *              0             0             1 
 44744 f[f3,89,48]  *              0             0             1 
 44745 f[f4,89,48]  *              0             0             1 
 44746 f[f0,89,49]  *              0             0             1 
 44747 f[f1,89,49]  *              0             0             1 
 44748 f[f2,89,49]  *              0             0             1 
 44749 f[f3,89,49]  *              0             0             1 
 44750 f[f4,89,49]  *              0             0             1 
 44751 f[f0,89,50]  *              0             0             1 
 44752 f[f1,89,50]  *              0             0             1 
 44753 f[f2,89,50]  *              0             0             1 
 44754 f[f3,89,50]  *              0             0             1 
 44755 f[f4,89,50]  *              0             0             1 
 44756 f[f0,89,51]  *              0             0             1 
 44757 f[f1,89,51]  *              0             0             1 
 44758 f[f2,89,51]  *              0             0             1 
 44759 f[f3,89,51]  *              0             0             1 
 44760 f[f4,89,51]  *              0             0             1 
 44761 f[f0,89,52]  *              0             0             1 
 44762 f[f1,89,52]  *              0             0             1 
 44763 f[f2,89,52]  *              0             0             1 
 44764 f[f3,89,52]  *              0             0             1 
 44765 f[f4,89,52]  *              0             0             1 
 44766 f[f0,89,53]  *              0             0             1 
 44767 f[f1,89,53]  *              0             0             1 
 44768 f[f2,89,53]  *              0             0             1 
 44769 f[f3,89,53]  *              0             0             1 
 44770 f[f4,89,53]  *              0             0             1 
 44771 f[f0,89,54]  *              0             0             1 
 44772 f[f1,89,54]  *              0             0             1 
 44773 f[f2,89,54]  *              0             0             1 
 44774 f[f3,89,54]  *              0             0             1 
 44775 f[f4,89,54]  *              0             0             1 
 44776 f[f0,89,55]  *              0             0             1 
 44777 f[f1,89,55]  *              0             0             1 
 44778 f[f2,89,55]  *              0             0             1 
 44779 f[f3,89,55]  *              0             0             1 
 44780 f[f4,89,55]  *              0             0             1 
 44781 f[f0,89,56]  *              0             0             1 
 44782 f[f1,89,56]  *              0             0             1 
 44783 f[f2,89,56]  *              0             0             1 
 44784 f[f3,89,56]  *              0             0             1 
 44785 f[f4,89,56]  *              0             0             1 
 44786 f[f0,89,57]  *              0             0             1 
 44787 f[f1,89,57]  *              0             0             1 
 44788 f[f2,89,57]  *              0             0             1 
 44789 f[f3,89,57]  *              0             0             1 
 44790 f[f4,89,57]  *              0             0             1 
 44791 f[f0,89,58]  *              0             0             1 
 44792 f[f1,89,58]  *              0             0             1 
 44793 f[f2,89,58]  *              0             0             1 
 44794 f[f3,89,58]  *              0             0             1 
 44795 f[f4,89,58]  *              0             0             1 
 44796 f[f0,89,59]  *              0             0             1 
 44797 f[f1,89,59]  *              0             0             1 
 44798 f[f2,89,59]  *              0             0             1 
 44799 f[f3,89,59]  *              0             0             1 
 44800 f[f4,89,59]  *              0             0             1 
 44801 f[f0,89,60]  *              0             0             1 
 44802 f[f1,89,60]  *              0             0             1 
 44803 f[f2,89,60]  *              0             0             1 
 44804 f[f3,89,60]  *              0             0             1 
 44805 f[f4,89,60]  *              0             0             1 
 44806 f[f0,89,61]  *              0             0             1 
 44807 f[f1,89,61]  *              0             0             1 
 44808 f[f2,89,61]  *              0             0             1 
 44809 f[f3,89,61]  *              0             0             1 
 44810 f[f4,89,61]  *              0             0             1 
 44811 f[f0,89,62]  *              0             0             1 
 44812 f[f1,89,62]  *              0             0             1 
 44813 f[f2,89,62]  *              0             0             1 
 44814 f[f3,89,62]  *              0             0             1 
 44815 f[f4,89,62]  *              0             0             1 
 44816 f[f0,89,63]  *              0             0             1 
 44817 f[f1,89,63]  *              0             0             1 
 44818 f[f2,89,63]  *              0             0             1 
 44819 f[f3,89,63]  *              0             0             1 
 44820 f[f4,89,63]  *              0             0             1 
 44821 f[f0,89,64]  *              0             0             1 
 44822 f[f1,89,64]  *              0             0             1 
 44823 f[f2,89,64]  *              0             0             1 
 44824 f[f3,89,64]  *              0             0             1 
 44825 f[f4,89,64]  *              0             0             1 
 44826 f[f0,89,65]  *              0             0             1 
 44827 f[f1,89,65]  *              0             0             1 
 44828 f[f2,89,65]  *              0             0             1 
 44829 f[f3,89,65]  *              0             0             1 
 44830 f[f4,89,65]  *              0             0             1 
 44831 f[f0,89,66]  *              0             0             1 
 44832 f[f1,89,66]  *              0             0             1 
 44833 f[f2,89,66]  *              0             0             1 
 44834 f[f3,89,66]  *              0             0             1 
 44835 f[f4,89,66]  *              0             0             1 
 44836 f[f0,89,67]  *              0             0             1 
 44837 f[f1,89,67]  *              0             0             1 
 44838 f[f2,89,67]  *              0             0             1 
 44839 f[f3,89,67]  *              0             0             1 
 44840 f[f4,89,67]  *              0             0             1 
 44841 f[f0,89,68]  *              0             0             1 
 44842 f[f1,89,68]  *              0             0             1 
 44843 f[f2,89,68]  *              0             0             1 
 44844 f[f3,89,68]  *              0             0             1 
 44845 f[f4,89,68]  *              0             0             1 
 44846 f[f0,89,69]  *              0             0             1 
 44847 f[f1,89,69]  *              0             0             1 
 44848 f[f2,89,69]  *              0             0             1 
 44849 f[f3,89,69]  *              0             0             1 
 44850 f[f4,89,69]  *              0             0             1 
 44851 f[f0,89,70]  *              0             0             1 
 44852 f[f1,89,70]  *              0             0             1 
 44853 f[f2,89,70]  *              0             0             1 
 44854 f[f3,89,70]  *              0             0             1 
 44855 f[f4,89,70]  *              0             0             1 
 44856 f[f0,89,71]  *              0             0             1 
 44857 f[f1,89,71]  *              0             0             1 
 44858 f[f2,89,71]  *              0             0             1 
 44859 f[f3,89,71]  *              0             0             1 
 44860 f[f4,89,71]  *              0             0             1 
 44861 f[f0,89,72]  *              0             0             1 
 44862 f[f1,89,72]  *              0             0             1 
 44863 f[f2,89,72]  *              0             0             1 
 44864 f[f3,89,72]  *              0             0             1 
 44865 f[f4,89,72]  *              0             0             1 
 44866 f[f0,89,73]  *              0             0             1 
 44867 f[f1,89,73]  *              0             0             1 
 44868 f[f2,89,73]  *              0             0             1 
 44869 f[f3,89,73]  *              0             0             1 
 44870 f[f4,89,73]  *              0             0             1 
 44871 f[f0,89,74]  *              0             0             1 
 44872 f[f1,89,74]  *              0             0             1 
 44873 f[f2,89,74]  *              0             0             1 
 44874 f[f3,89,74]  *              0             0             1 
 44875 f[f4,89,74]  *              0             0             1 
 44876 f[f0,89,75]  *              0             0             1 
 44877 f[f1,89,75]  *              0             0             1 
 44878 f[f2,89,75]  *              0             0             1 
 44879 f[f3,89,75]  *              0             0             1 
 44880 f[f4,89,75]  *              0             0             1 
 44881 f[f0,89,76]  *              0             0             1 
 44882 f[f1,89,76]  *              0             0             1 
 44883 f[f2,89,76]  *              0             0             1 
 44884 f[f3,89,76]  *              0             0             1 
 44885 f[f4,89,76]  *              0             0             1 
 44886 f[f0,89,77]  *              0             0             1 
 44887 f[f1,89,77]  *              0             0             1 
 44888 f[f2,89,77]  *              0             0             1 
 44889 f[f3,89,77]  *              0             0             1 
 44890 f[f4,89,77]  *              0             0             1 
 44891 f[f0,89,78]  *              0             0             1 
 44892 f[f1,89,78]  *              0             0             1 
 44893 f[f2,89,78]  *              0             0             1 
 44894 f[f3,89,78]  *              0             0             1 
 44895 f[f4,89,78]  *              0             0             1 
 44896 f[f0,89,79]  *              0             0             1 
 44897 f[f1,89,79]  *              0             0             1 
 44898 f[f2,89,79]  *              0             0             1 
 44899 f[f3,89,79]  *              0             0             1 
 44900 f[f4,89,79]  *              0             0             1 
 44901 f[f0,89,80]  *              0             0             1 
 44902 f[f1,89,80]  *              0             0             1 
 44903 f[f2,89,80]  *              0             0             1 
 44904 f[f3,89,80]  *              0             0             1 
 44905 f[f4,89,80]  *              0             0             1 
 44906 f[f0,89,81]  *              0             0             1 
 44907 f[f1,89,81]  *              0             0             1 
 44908 f[f2,89,81]  *              0             0             1 
 44909 f[f3,89,81]  *              0             0             1 
 44910 f[f4,89,81]  *              0             0             1 
 44911 f[f0,89,82]  *              0             0             1 
 44912 f[f1,89,82]  *              0             0             1 
 44913 f[f2,89,82]  *              0             0             1 
 44914 f[f3,89,82]  *              0             0             1 
 44915 f[f4,89,82]  *              0             0             1 
 44916 f[f0,89,83]  *              0             0             1 
 44917 f[f1,89,83]  *              0             0             1 
 44918 f[f2,89,83]  *              0             0             1 
 44919 f[f3,89,83]  *              0             0             1 
 44920 f[f4,89,83]  *              0             0             1 
 44921 f[f0,89,84]  *              0             0             1 
 44922 f[f1,89,84]  *              0             0             1 
 44923 f[f2,89,84]  *              0             0             1 
 44924 f[f3,89,84]  *              0             0             1 
 44925 f[f4,89,84]  *              0             0             1 
 44926 f[f0,89,85]  *              0             0             1 
 44927 f[f1,89,85]  *              0             0             1 
 44928 f[f2,89,85]  *              0             0             1 
 44929 f[f3,89,85]  *              0             0             1 
 44930 f[f4,89,85]  *              0             0             1 
 44931 f[f0,89,86]  *              0             0             1 
 44932 f[f1,89,86]  *              0             0             1 
 44933 f[f2,89,86]  *              0             0             1 
 44934 f[f3,89,86]  *              0             0             1 
 44935 f[f4,89,86]  *              0             0             1 
 44936 f[f0,89,87]  *              0             0             1 
 44937 f[f1,89,87]  *              0             0             1 
 44938 f[f2,89,87]  *              0             0             1 
 44939 f[f3,89,87]  *              0             0             1 
 44940 f[f4,89,87]  *              0             0             1 
 44941 f[f0,89,88]  *              0             0             1 
 44942 f[f1,89,88]  *              0             0             1 
 44943 f[f2,89,88]  *              0             0             1 
 44944 f[f3,89,88]  *              0             0             1 
 44945 f[f4,89,88]  *              0             0             1 
 44946 f[f0,89,89]  *              0             0             1 
 44947 f[f1,89,89]  *              0             0             1 
 44948 f[f2,89,89]  *              0             0             1 
 44949 f[f3,89,89]  *              0             0             1 
 44950 f[f4,89,89]  *              0             0             1 
 44951 f[f0,89,90]  *              0             0             1 
 44952 f[f1,89,90]  *              0             0             1 
 44953 f[f2,89,90]  *              0             0             1 
 44954 f[f3,89,90]  *              0             0             1 
 44955 f[f4,89,90]  *              0             0             1 
 44956 f[f0,89,91]  *              0             0             1 
 44957 f[f1,89,91]  *              0             0             1 
 44958 f[f2,89,91]  *              0             0             1 
 44959 f[f3,89,91]  *              0             0             1 
 44960 f[f4,89,91]  *              0             0             1 
 44961 f[f0,89,92]  *              0             0             1 
 44962 f[f1,89,92]  *              0             0             1 
 44963 f[f2,89,92]  *              0             0             1 
 44964 f[f3,89,92]  *              0             0             1 
 44965 f[f4,89,92]  *              0             0             1 
 44966 f[f0,89,93]  *              0             0             1 
 44967 f[f1,89,93]  *              0             0             1 
 44968 f[f2,89,93]  *              0             0             1 
 44969 f[f3,89,93]  *              0             0             1 
 44970 f[f4,89,93]  *              0             0             1 
 44971 f[f0,89,94]  *              0             0             1 
 44972 f[f1,89,94]  *              0             0             1 
 44973 f[f2,89,94]  *              0             0             1 
 44974 f[f3,89,94]  *              0             0             1 
 44975 f[f4,89,94]  *              0             0             1 
 44976 f[f0,89,95]  *              0             0             1 
 44977 f[f1,89,95]  *              0             0             1 
 44978 f[f2,89,95]  *              0             0             1 
 44979 f[f3,89,95]  *              0             0             1 
 44980 f[f4,89,95]  *              0             0             1 
 44981 f[f0,89,96]  *              0             0             1 
 44982 f[f1,89,96]  *              0             0             1 
 44983 f[f2,89,96]  *              0             0             1 
 44984 f[f3,89,96]  *              0             0             1 
 44985 f[f4,89,96]  *              0             0             1 
 44986 f[f0,89,97]  *              0             0             1 
 44987 f[f1,89,97]  *              0             0             1 
 44988 f[f2,89,97]  *              0             0             1 
 44989 f[f3,89,97]  *              0             0             1 
 44990 f[f4,89,97]  *              0             0             1 
 44991 f[f0,89,98]  *              0             0             1 
 44992 f[f1,89,98]  *              0             0             1 
 44993 f[f2,89,98]  *              0             0             1 
 44994 f[f3,89,98]  *              0             0             1 
 44995 f[f4,89,98]  *              0             0             1 
 44996 f[f0,89,99]  *              0             0             1 
 44997 f[f1,89,99]  *              0             0             1 
 44998 f[f2,89,99]  *              0             0             1 
 44999 f[f3,89,99]  *              0             0             1 
 45000 f[f4,89,99]  *              0             0             1 
 45001 f[f0,90,0]   *              0             0             1 
 45002 f[f1,90,0]   *              0             0             1 
 45003 f[f2,90,0]   *              0             0             1 
 45004 f[f3,90,0]   *              0             0             1 
 45005 f[f4,90,0]   *              0             0             1 
 45006 f[f0,90,1]   *              0             0             1 
 45007 f[f1,90,1]   *              0             0             1 
 45008 f[f2,90,1]   *              0             0             1 
 45009 f[f3,90,1]   *              0             0             1 
 45010 f[f4,90,1]   *              0             0             1 
 45011 f[f0,90,2]   *              0             0             1 
 45012 f[f1,90,2]   *              0             0             1 
 45013 f[f2,90,2]   *              0             0             1 
 45014 f[f3,90,2]   *              0             0             1 
 45015 f[f4,90,2]   *              0             0             1 
 45016 f[f0,90,3]   *              0             0             1 
 45017 f[f1,90,3]   *              0             0             1 
 45018 f[f2,90,3]   *              0             0             1 
 45019 f[f3,90,3]   *              0             0             1 
 45020 f[f4,90,3]   *              0             0             1 
 45021 f[f0,90,4]   *              0             0             1 
 45022 f[f1,90,4]   *              0             0             1 
 45023 f[f2,90,4]   *              0             0             1 
 45024 f[f3,90,4]   *              0             0             1 
 45025 f[f4,90,4]   *              0             0             1 
 45026 f[f0,90,5]   *              0             0             1 
 45027 f[f1,90,5]   *              0             0             1 
 45028 f[f2,90,5]   *              0             0             1 
 45029 f[f3,90,5]   *              0             0             1 
 45030 f[f4,90,5]   *              0             0             1 
 45031 f[f0,90,6]   *              0             0             1 
 45032 f[f1,90,6]   *              0             0             1 
 45033 f[f2,90,6]   *              0             0             1 
 45034 f[f3,90,6]   *              0             0             1 
 45035 f[f4,90,6]   *              0             0             1 
 45036 f[f0,90,7]   *              0             0             1 
 45037 f[f1,90,7]   *              0             0             1 
 45038 f[f2,90,7]   *              0             0             1 
 45039 f[f3,90,7]   *              0             0             1 
 45040 f[f4,90,7]   *              0             0             1 
 45041 f[f0,90,8]   *              0             0             1 
 45042 f[f1,90,8]   *              0             0             1 
 45043 f[f2,90,8]   *              0             0             1 
 45044 f[f3,90,8]   *              0             0             1 
 45045 f[f4,90,8]   *              0             0             1 
 45046 f[f0,90,9]   *              0             0             1 
 45047 f[f1,90,9]   *              0             0             1 
 45048 f[f2,90,9]   *              0             0             1 
 45049 f[f3,90,9]   *              0             0             1 
 45050 f[f4,90,9]   *              0             0             1 
 45051 f[f0,90,10]  *              0             0             1 
 45052 f[f1,90,10]  *              0             0             1 
 45053 f[f2,90,10]  *              0             0             1 
 45054 f[f3,90,10]  *              0             0             1 
 45055 f[f4,90,10]  *              0             0             1 
 45056 f[f0,90,11]  *              0             0             1 
 45057 f[f1,90,11]  *              0             0             1 
 45058 f[f2,90,11]  *              0             0             1 
 45059 f[f3,90,11]  *              0             0             1 
 45060 f[f4,90,11]  *              0             0             1 
 45061 f[f0,90,12]  *              0             0             1 
 45062 f[f1,90,12]  *              0             0             1 
 45063 f[f2,90,12]  *              0             0             1 
 45064 f[f3,90,12]  *              0             0             1 
 45065 f[f4,90,12]  *              0             0             1 
 45066 f[f0,90,13]  *              0             0             1 
 45067 f[f1,90,13]  *              0             0             1 
 45068 f[f2,90,13]  *              0             0             1 
 45069 f[f3,90,13]  *              0             0             1 
 45070 f[f4,90,13]  *              0             0             1 
 45071 f[f0,90,14]  *              0             0             1 
 45072 f[f1,90,14]  *              0             0             1 
 45073 f[f2,90,14]  *              0             0             1 
 45074 f[f3,90,14]  *              0             0             1 
 45075 f[f4,90,14]  *              0             0             1 
 45076 f[f0,90,15]  *              0             0             1 
 45077 f[f1,90,15]  *              0             0             1 
 45078 f[f2,90,15]  *              0             0             1 
 45079 f[f3,90,15]  *              0             0             1 
 45080 f[f4,90,15]  *              0             0             1 
 45081 f[f0,90,16]  *              0             0             1 
 45082 f[f1,90,16]  *              0             0             1 
 45083 f[f2,90,16]  *              0             0             1 
 45084 f[f3,90,16]  *              0             0             1 
 45085 f[f4,90,16]  *              0             0             1 
 45086 f[f0,90,17]  *              0             0             1 
 45087 f[f1,90,17]  *              0             0             1 
 45088 f[f2,90,17]  *              0             0             1 
 45089 f[f3,90,17]  *              0             0             1 
 45090 f[f4,90,17]  *              0             0             1 
 45091 f[f0,90,18]  *              0             0             1 
 45092 f[f1,90,18]  *              0             0             1 
 45093 f[f2,90,18]  *              0             0             1 
 45094 f[f3,90,18]  *              0             0             1 
 45095 f[f4,90,18]  *              0             0             1 
 45096 f[f0,90,19]  *              0             0             1 
 45097 f[f1,90,19]  *              0             0             1 
 45098 f[f2,90,19]  *              0             0             1 
 45099 f[f3,90,19]  *              0             0             1 
 45100 f[f4,90,19]  *              0             0             1 
 45101 f[f0,90,20]  *              0             0             1 
 45102 f[f1,90,20]  *              0             0             1 
 45103 f[f2,90,20]  *              0             0             1 
 45104 f[f3,90,20]  *              0             0             1 
 45105 f[f4,90,20]  *              0             0             1 
 45106 f[f0,90,21]  *              0             0             1 
 45107 f[f1,90,21]  *              0             0             1 
 45108 f[f2,90,21]  *              0             0             1 
 45109 f[f3,90,21]  *              0             0             1 
 45110 f[f4,90,21]  *              0             0             1 
 45111 f[f0,90,22]  *              0             0             1 
 45112 f[f1,90,22]  *              0             0             1 
 45113 f[f2,90,22]  *              0             0             1 
 45114 f[f3,90,22]  *              0             0             1 
 45115 f[f4,90,22]  *              0             0             1 
 45116 f[f0,90,23]  *              0             0             1 
 45117 f[f1,90,23]  *              0             0             1 
 45118 f[f2,90,23]  *              0             0             1 
 45119 f[f3,90,23]  *              0             0             1 
 45120 f[f4,90,23]  *              0             0             1 
 45121 f[f0,90,24]  *              0             0             1 
 45122 f[f1,90,24]  *              0             0             1 
 45123 f[f2,90,24]  *              0             0             1 
 45124 f[f3,90,24]  *              0             0             1 
 45125 f[f4,90,24]  *              0             0             1 
 45126 f[f0,90,25]  *              0             0             1 
 45127 f[f1,90,25]  *              0             0             1 
 45128 f[f2,90,25]  *              0             0             1 
 45129 f[f3,90,25]  *              0             0             1 
 45130 f[f4,90,25]  *              0             0             1 
 45131 f[f0,90,26]  *              0             0             1 
 45132 f[f1,90,26]  *              0             0             1 
 45133 f[f2,90,26]  *              0             0             1 
 45134 f[f3,90,26]  *              0             0             1 
 45135 f[f4,90,26]  *              0             0             1 
 45136 f[f0,90,27]  *              0             0             1 
 45137 f[f1,90,27]  *              0             0             1 
 45138 f[f2,90,27]  *              0             0             1 
 45139 f[f3,90,27]  *              0             0             1 
 45140 f[f4,90,27]  *              0             0             1 
 45141 f[f0,90,28]  *              0             0             1 
 45142 f[f1,90,28]  *              0             0             1 
 45143 f[f2,90,28]  *              0             0             1 
 45144 f[f3,90,28]  *              0             0             1 
 45145 f[f4,90,28]  *              0             0             1 
 45146 f[f0,90,29]  *              0             0             1 
 45147 f[f1,90,29]  *              0             0             1 
 45148 f[f2,90,29]  *              0             0             1 
 45149 f[f3,90,29]  *              0             0             1 
 45150 f[f4,90,29]  *              0             0             1 
 45151 f[f0,90,30]  *              0             0             1 
 45152 f[f1,90,30]  *              0             0             1 
 45153 f[f2,90,30]  *              0             0             1 
 45154 f[f3,90,30]  *              0             0             1 
 45155 f[f4,90,30]  *              0             0             1 
 45156 f[f0,90,31]  *              0             0             1 
 45157 f[f1,90,31]  *              0             0             1 
 45158 f[f2,90,31]  *              0             0             1 
 45159 f[f3,90,31]  *              0             0             1 
 45160 f[f4,90,31]  *              0             0             1 
 45161 f[f0,90,32]  *              0             0             1 
 45162 f[f1,90,32]  *              0             0             1 
 45163 f[f2,90,32]  *              0             0             1 
 45164 f[f3,90,32]  *              0             0             1 
 45165 f[f4,90,32]  *              0             0             1 
 45166 f[f0,90,33]  *              0             0             1 
 45167 f[f1,90,33]  *              0             0             1 
 45168 f[f2,90,33]  *              0             0             1 
 45169 f[f3,90,33]  *              0             0             1 
 45170 f[f4,90,33]  *              0             0             1 
 45171 f[f0,90,34]  *              0             0             1 
 45172 f[f1,90,34]  *              0             0             1 
 45173 f[f2,90,34]  *              0             0             1 
 45174 f[f3,90,34]  *              0             0             1 
 45175 f[f4,90,34]  *              0             0             1 
 45176 f[f0,90,35]  *              0             0             1 
 45177 f[f1,90,35]  *              0             0             1 
 45178 f[f2,90,35]  *              0             0             1 
 45179 f[f3,90,35]  *              0             0             1 
 45180 f[f4,90,35]  *              0             0             1 
 45181 f[f0,90,36]  *              0             0             1 
 45182 f[f1,90,36]  *              0             0             1 
 45183 f[f2,90,36]  *              0             0             1 
 45184 f[f3,90,36]  *              0             0             1 
 45185 f[f4,90,36]  *              0             0             1 
 45186 f[f0,90,37]  *              0             0             1 
 45187 f[f1,90,37]  *              0             0             1 
 45188 f[f2,90,37]  *              0             0             1 
 45189 f[f3,90,37]  *              0             0             1 
 45190 f[f4,90,37]  *              0             0             1 
 45191 f[f0,90,38]  *              0             0             1 
 45192 f[f1,90,38]  *              0             0             1 
 45193 f[f2,90,38]  *              0             0             1 
 45194 f[f3,90,38]  *              0             0             1 
 45195 f[f4,90,38]  *              0             0             1 
 45196 f[f0,90,39]  *              0             0             1 
 45197 f[f1,90,39]  *              0             0             1 
 45198 f[f2,90,39]  *              0             0             1 
 45199 f[f3,90,39]  *              0             0             1 
 45200 f[f4,90,39]  *              0             0             1 
 45201 f[f0,90,40]  *              0             0             1 
 45202 f[f1,90,40]  *              0             0             1 
 45203 f[f2,90,40]  *              0             0             1 
 45204 f[f3,90,40]  *              0             0             1 
 45205 f[f4,90,40]  *              0             0             1 
 45206 f[f0,90,41]  *              0             0             1 
 45207 f[f1,90,41]  *              0             0             1 
 45208 f[f2,90,41]  *              0             0             1 
 45209 f[f3,90,41]  *              0             0             1 
